CHUNK WORDS:
<bound method Tree.draw of Tree('S', [(u'Khan', u'PERSON'), (u'Kili', u'PERSON'), (u'Chauki', u'PERSON'), (u'Tando', u'PERSON'), (u'Report', u'O'), (u'location', u'O'), (u'Mirpur', u'ORGANIZATION'), (u'Goth', u'ORGANIZATION'), (u'Khel', u'ORGANIZATION'), (u'Incident', u'ORGANIZATION'), (u'distribution', u'O'), (u'Submit', u'O'), (u'Ahmad', u'PERSON'), (u'Muhammad', u'PERSON'), (u'Tangi', u'PERSON'), (u'Toba', u'PERSON'), (u'Shahpur', u'PERSON'), (u'Ziarat', u'PERSON'), (u'Fort', u'PERSON'), (u'Kalat', u'PERSON'), (u'Dera', u'PERSON'), (u'Garhi', u'PERSON'), (u'Shahr', u'PERSON'), (u'Haji', u'PERSON'), (u'Khairpur', u'LOCATION'), (u'Pakistan', u'LOCATION'), (u'Flood', u'O'), (u'Reporting', u'O'), (u'supplies', u'O'), (u'Home', u'O'), (u'Acute', u'O'), (u'Blog', u'O'), (u'Alerts', u'O'), (u'Data', u'O'), (u'Rahim', u'ORGANIZATION'), (u'Ismail', u'ORGANIZATION'), (u'Murgha', u'ORGANIZATION'), (u'Time', u'ORGANIZATION'), (u'Gwal', u'ORGANIZATION'), (u'Khas', u'ORGANIZATION'), (u'Jhok', u'ORGANIZATION'), (u'Sahiwal', u'ORGANIZATION'), (u'Chagai', u'ORGANIZATION'), (u'Jalapur', u'ORGANIZATION'), (u'Road', u'ORGANIZATION'), (u'Shaikh', u'ORGANIZATION'), (u'Ahmadpur', u'ORGANIZATION'), (u'Bazar', u'ORGANIZATION'), (u'Daulat', u'ORGANIZATION'), (u'Nawan', u'ORGANIZATION'), (u'Mithrau', u'ORGANIZATION'), (u'City', u'ORGANIZATION'), (u'Shah', u'ORGANIZATION'), (u'Bunga', u'ORGANIZATION'), (u'Nasirabad', u'ORGANIZATION'), (u'Sarai', u'ORGANIZATION'), (u'Bibi', u'ORGANIZATION'), (u'Nagar', u'ORGANIZATION'), (u'Panah', u'ORGANIZATION'), (u'Cantonment', u'ORGANIZATION'), (u'Bala', u'ORGANIZATION'), (u'Rajar', u'ORGANIZATION'), (u'Azam', u'ORGANIZATION'), (u'Pindi', u'ORGANIZATION'), (u'link', u'O'), (u'Khanpur', u'O'), (u'Bent', u'O'), (u'Qila', u'O'), (u'News', u'O'), (u'water', u'O'), (u'Information', u'O'), (u'Head', u'O'), (u'flood', u'O'), (u'Islamabad', u'LOCATION'), (u'message', u'O'), (u'Date', u'O'), (u'Reports', u'O'), (u'Location', u'O'), (u'Email', u'O'), (u'send', u'O'), (u'English', u'O'), (u'Rights', u'O'), (u'Copyright', u'O'), (u'Card', u'O'), (u'Powered', u'O'), (u'roadCollapsed', u'O'), (u'operatingShelter', u'O'), (u'violenceChild', u'O'), (u'access', u'O'), (u'Categories', u'O'), (u'Contact', u'O'), (u'submerged', u'O'), (u'areaRubble', u'O'), (u'remains', u'O'), (u'objectsTraffic', u'O'), (u'ItemsWaterShelterRubble', u'O'), (u'Feedback', u'O'), (u'neededDiarrheaFeverRashOutbreak', u'O'), (u'Video', u'O'), (u'receivedEvacuation', u'O')])>
STANDFORD WORDS:
(u'Khan', u'PERSON')
(u'Kili', u'PERSON')
(u'Chauki', u'PERSON')
(u'Tando', u'PERSON')
(u'Mirpur', u'ORGANIZATION')
(u'Goth', u'ORGANIZATION')
(u'Khel', u'ORGANIZATION')
(u'Incident', u'ORGANIZATION')
(u'Ahmad', u'PERSON')
(u'Muhammad', u'PERSON')
(u'Tangi', u'PERSON')
(u'Toba', u'PERSON')
(u'Shahpur', u'PERSON')
(u'Ziarat', u'PERSON')
(u'Fort', u'PERSON')
(u'Kalat', u'PERSON')
(u'Dera', u'PERSON')
(u'Garhi', u'PERSON')
(u'Shahr', u'PERSON')
(u'Haji', u'PERSON')
(u'Khairpur', u'LOCATION')
(u'Pakistan', u'LOCATION')
(u'Rahim', u'ORGANIZATION')
(u'Ismail', u'ORGANIZATION')
(u'Murgha', u'ORGANIZATION')
(u'Time', u'ORGANIZATION')
(u'Gwal', u'ORGANIZATION')
(u'Khas', u'ORGANIZATION')
(u'Jhok', u'ORGANIZATION')
(u'Sahiwal', u'ORGANIZATION')
(u'Chagai', u'ORGANIZATION')
(u'Jalapur', u'ORGANIZATION')
(u'Road', u'ORGANIZATION')
(u'Shaikh', u'ORGANIZATION')
(u'Ahmadpur', u'ORGANIZATION')
(u'Bazar', u'ORGANIZATION')
(u'Daulat', u'ORGANIZATION')
(u'Nawan', u'ORGANIZATION')
(u'Mithrau', u'ORGANIZATION')
(u'City', u'ORGANIZATION')
(u'Shah', u'ORGANIZATION')
(u'Bunga', u'ORGANIZATION')
(u'Nasirabad', u'ORGANIZATION')
(u'Sarai', u'ORGANIZATION')
(u'Bibi', u'ORGANIZATION')
(u'Nagar', u'ORGANIZATION')
(u'Panah', u'ORGANIZATION')
(u'Cantonment', u'ORGANIZATION')
(u'Bala', u'ORGANIZATION')
(u'Rajar', u'ORGANIZATION')
(u'Azam', u'ORGANIZATION')
(u'Pindi', u'ORGANIZATION')
(u'Islamabad', u'LOCATION')
