CHUNK WORDS:
<bound method Tree.draw of Tree('S', [Tree('GPE', [(u'Island', u'O')]), Tree('ORGANIZATION', [(u'Long', u'O')]), (u'rain', u'O'), (u'Weather', u'O'), (u'inches', u'O'), (u'Islip', u'LOCATION'), (u'York', u'LOCATION'), (u'flooding', u'O'), (u'News', u'O'), (u'August', u'O'), (u'rainfall', u'O'), (u'water', u'O'), (u'Wednesday', u'O'), (u'record', u'O'), (u'National', u'O'), (u'heavy', u'O'), (u'flooded', u'O'), (u'hours', u'O'), (u'storm', u'O'), (u'cars', u'O'), (u'State', u'ORGANIZATION'), (u'Photos', u'ORGANIZATION'), (u'County', u'ORGANIZATION'), (u'fell', u'O'), (u'World', u'O'), (u'morning', u'O'), (u'Service', u'O'), (u'PHOTOS', u'O'), (u'Flooding', u'O'), (u'damage', u'O'), (u'Sports', u'O'), (u'Traffic', u'O'), (u'weather', u'O'), (u'Health', u'LOCATION'), (u'Suffolk', u'LOCATION'), (u'rains', u'O'), (u'Blogs', u'O'), (u'flood', u'O'), (u'Newsday', u'O'), (u'Entertainment', u'O'), (u'West', u'O'), (u'Tuesday', u'O'), (u'RECORD', u'O'), (u'area', u'O'), (u'Blog', u'O'), (u'flash', u'O'), (u'Business', u'O'), (u'Video', u'O'), (u'stranded', u'O'), (u'Columns', u'O'), (u'Rain', u'O'), (u'Satellite', u'O'), (u'town', u'O'), (u'home', u'O'), (u'Storm', u'O'), (u'Local', u'O'), (u'people', u'O'), (u'Highway', u'O'), (u'October', u'O'), (u'Follow', u'O'), (u'events', u'O'), (u'NWSChat', u'O'), (u'parts', u'O'), (u'feet', u'O'), (u'Parkway', u'LOCATION'), (u'state', u'O'), (u'Home', u'ORGANIZATION'), (u'Forecast', u'ORGANIZATION'), (u'Water', u'ORGANIZATION'), (u'Jersey', u'ORGANIZATION'), (u'Heavy', u'ORGANIZATION'), (u'East', u'ORGANIZATION'), (u'Shore', u'ORGANIZATION'), (u'Town', u'ORGANIZATION'), (u'ISLIP', u'ORGANIZATION'), (u'Click', u'ORGANIZATION'), (u'Hurricane', u'ORGANIZATION'), (u'Baltimore', u'ORGANIZATION'), (u'Flood', u'ORGANIZATION'), Tree('GPE', [(u'Washington', u'ORGANIZATION')]), (u'Facebook', u'ORGANIZATION'), (u'Image', u'O'), (u'Comments', u'O'), (u'region', u'O'), (u'CIMSS', u'O'), (u'Twitter', u'O'), (u'Politics', u'O'), (u'NOAA', u'ORGANIZATION'), (u'Thursday', u'O'), (u'homes', u'O'), (u'Airport', u'O'), (u'Alerts', u'O'), (u'Detroit', u'O'), (u'Sunrise', u'O'), (u'reported', u'O'), (u'June', u'O'), (u'homeowners', u'O'), (u'listen', u'O'), (u'night', u'O'), (u'View', u'O')])>

STANDFORD WORDS:
(u'Islip', u'LOCATION')
(u'York', u'LOCATION')
(u'State', u'ORGANIZATION')
(u'Photos', u'ORGANIZATION')
(u'County', u'ORGANIZATION')
(u'Health', u'LOCATION')
(u'Suffolk', u'LOCATION')
(u'Parkway', u'LOCATION')
(u'Home', u'ORGANIZATION')
(u'Forecast', u'ORGANIZATION')
(u'Water', u'ORGANIZATION')
(u'Jersey', u'ORGANIZATION')
(u'Heavy', u'ORGANIZATION')
(u'East', u'ORGANIZATION')
(u'Shore', u'ORGANIZATION')
(u'Town', u'ORGANIZATION')
(u'ISLIP', u'ORGANIZATION')
(u'Click', u'ORGANIZATION')
(u'Hurricane', u'ORGANIZATION')
(u'Baltimore', u'ORGANIZATION')
(u'Flood', u'ORGANIZATION')
(u'Washington', u'ORGANIZATION')
(u'Facebook', u'ORGANIZATION')
(u'NOAA', u'ORGANIZATION')
