{2010:0.03929950265064387,08:0.03818176482378095,yes:0.02073201106193267,has:0.018019421911885176,nbsp:0.01749041037303129,flood:0.01694685859738257,sukkur:0.01535827464777841,been:0.015066953253273748,destroyed:0.013799284479424733,flooding:0.011223398568700447,which:0.011208348476841747,damaged:0.01076980352478935,21:0.010367891827101534,damage:0.009550760248939794,20:0.009235858290603511,kotri:0.008687223154904907,amri:0.008587819719678095,pakistan:0.008547082727240722,have:0.008537240338498463,out:0.008370219039714865,19:0.008361772960436643,off:0.008312976150648695,village:0.007856492969499623,rind:0.007841897936498657,cut:0.007571159817568139,households:0.007548656137400626,total:0.007399138913162912,uc:0.007304213220225929,shangla:0.007284221794648459,shahdadkot:0.006978327874855089,water:0.006423693117673879,relief:0.0063733108632015156,assessment:0.006350897660328736,shikarpur:0.006263599625256635,still:0.005767531178746559,destruction:0.005711177774984467,district:0.005677131343899051,indus:0.00566294756974881,flooded:0.005573006564626838,jaffarabad:0.005140924613178432,57:0.004989069026780004,more:0.004758850954161733,flow:0.00475384299683417,sindh:0.004736864768749434,fl:0.0043764650713821966,houses:0.004355137735372575,project:0.004351931401029282,hyderabad:0.004287277176319303,52:0.004210739801371711,sungi:0.004158746724684114}
{2011:0.01882142084757403,pakistan:0.01587556599242888,1:0.013916917884273074,un:0.011892726900226483,text:0.011636551974654219,food:0.011502285128262952,floods:0.01018068517677577,report:0.01014982634468108,2:0.009136724555600603,4:0.0088782372083266,5:0.007749794418364041,international:0.007579858498263134,3:0.006470802654447085,new:0.006261045088360203,sindh:0.0061243880192021465,toggle:0.006046893032752237,9:0.0055563342731110915,republic:0.005544226982269325,disaster:0.005010440812595579,14:0.0048855755958320275,province:0.0048256570030310204,services:0.004789879639312107,11:0.00469592816195115,12:0.004676426061760228,across:0.004490962997995951,15:0.004241234588324828,people:0.004170325281166432,kb:0.00412824734328536,download:0.003937143036808002,des:0.0039031263067658257,pdf:0.003824205684402844,10:0.0038221611768485945,management:0.0037508040780302983,development:0.0037429014478439536,families:0.0035703928762600905,27:0.00337043916250176,agency:0.0033303986549148307,rights:0.0033015860166364193,appeal:0.003181781590391231,relief:0.0031314946181115115,one:0.003128874248896803,regional:0.0031075310780827588,13:0.003034122041163206,organization:0.003031191517950776,united:0.003001623449377053,more:0.002976418618639159,still:0.00289744437875378,australia:0.0028780499583036636,au:0.0028358644850010437,human:0.002816044081226025}
{1:0.14702640795801897,2:0.0512440545190529,3:0.030095582366000184,4:0.01791767105245741,5:0.012711747687283316,6:0.009280059617440014,bank:0.007534865324874972,7:0.00606511037166798,8:0.005126104882742889,9:0.004294253724647604,john:0.003830876360866109,10:0.003351960375410694,11:0.003203319710600545,new:0.003056921671160285,david:0.002940405009711768,14:0.0026591892089733045,world:0.002627240684438961,12:0.0026093350662034923,16:0.002591660554522624,13:0.0025853351044433214,james:0.0024621221449598464,michael:0.00240964332094598,te:0.0023569474564825517,15:0.002346107377387207,sir:0.0021613702232637605,zealand:0.0019434812770191335,17:0.0018555398817337733,robert:0.001844570886747996,paul:0.00181798638072963,19:0.0015948863871148612,29:0.0015421008119200338,21:0.0014672770409263508,hollywood:0.0014405969908666309,scott:0.0013811044021317719,washington:0.0013530220771671394,28:0.001315238146378268,jackson:0.0013139037018879952,2011:0.0012988369786889635,green:0.0012935515688314208,sar:0.001269079293255865,jason:0.0012621644756884737,25:0.001255063772574149,i:0.0012198091330030646,23:0.0012073855090228714,adam:0.001182129158249848,ngati:0.0011478303985972614,chris:0.001133428092941169,maori:0.0011117977948369847,george:0.0010855962670276728,32:0.0010813756320110222}
{usaid:0.018318744338490896,development:0.009552612221117715,service:0.0065578958046821866,assistance:0.006121115231565025,foreign:0.0060834674786594215,policy:0.0058127865022781925,pakistan:0.005796459771796003,information:0.005592608551674137,our:0.0052438004336018244,11:0.004706416139739902,press:0.004622773976749693,u.s:0.004511644146562535,programs:0.004149319659385375,economic:0.003940164406501998,new:0.0039247889535875755,business:0.003721719999976706,public:0.003667170772122504,international:0.0036192498910293143,2011:0.003611625739552022,mission:0.003546627244957402,more:0.003507033036310829,general:0.0032858781154066334,program:0.003223224274061914,health:0.0031217696994797674,government:0.003095764156046582,from:0.00305161717956869,services:0.0029295343461002298,work:0.002921178616361104,us:0.0028718374438854175,has:0.0028300427587781896,afghanistan:0.0027872080836904606,its:0.0027239932202820396,national:0.002713801499074371,world:0.0027077251696824866,about:0.0026145442570057326,home:0.0026028160597771064,contact:0.002590581993573918,search:0.002577468080691757,education:0.0024635683666884073,global:0.002426635496743114,news:0.0024259202700007755,growth:0.002391961802255791,also:0.0023007237764689956,app:0.0022789208175104233,community:0.0022592307761492092,releases:0.0022097180860793115,civil:0.0021992510216492676,opportunities:0.002162441335744727,management:0.0021146575366323733,africa:0.00206234695497225}
{pakistan:0.031779119954886144,health:0.020879967830886654,2010:0.02045066295313681,toggle:0.020357589484480177,text:0.019215944661597626,report:0.018645841351212403,pdf:0.01847605941488779,download:0.016351471074222107,2011:0.015252165434585086,1:0.015210023868292278,floods:0.011986696547118843,international:0.011880221387227953,2:0.01164324811784344,response:0.01158826193249149,development:0.008579620598736825,management:0.008227140210114158,relief:0.008198646868613128,kb:0.008108544576742895,disaster:0.007780200156028983,agency:0.007647737667991239,organization:0.007098711112260372,mb:0.0068666840450673245,affected:0.006670054061637294,flood:0.006362406572831185,recovery:0.005943419642530755,world:0.005929183847049426,4:0.005778441169744614,authority:0.0056733768891695895,were:0.005410354071744769,week:0.005111517751711744,districts:0.00491616779680048,map:0.004811921840214016,jan:0.00473884445248401,provided:0.00467219081813779,action:0.004574662878724947,assistance:0.004550922918216249,from:0.004347176034742453,sep:0.004335226022727695,humanitarian:0.004308610808115142,data:0.0041270550849182765,us:0.003964682854162718,31:0.003881712784619966,disasters:0.003827352973552455,december:0.0037197401285540216,early:0.003321932451882972,national:0.0033127653005471927,20:0.0031334936913304263,dec:0.0031317245888124842,cluster:0.003080935280292498,people:0.0029962763698579272}
{2010:0.09464338267071497,2:0.08224699917176294,2011:0.08100192162409423,4:0.037221555532138254,1:0.03692286443077181,6:0.02440435165094934,5:0.023354810619757485,july:0.021536571334358587,may:0.019897490574523436,3:0.01941181385482041,june:0.019136934114544275,7:0.015952314875337954,12:0.015622163379961104,march:0.015079556533726102,april:0.01474384714247562,september:0.014336046929920061,11:0.014105624126279819,january:0.012348407924238169,august:0.012285901211326155,20:0.01201792959522156,18:0.01140716721877564,9:0.010461069147482788,february:0.010129672499545453,28:0.010102304949926257,8:0.009871537021850068,december:0.00982917835493108,21:0.009745360186039932,24:0.00969400701710612,25:0.009457064665347473,27:0.00846120970467827,23:0.00806990485814779,14:0.007748122486174604,26:0.0075235910802948424,30:0.007217200357785892,15:0.007147997131444011,22:0.006996020159179761,17:0.006875245281576987,19:0.006726280263905533,13:0.006431589024082909,10:0.006348377608687125,october:0.00625851584609892,pakistan:0.006092609098012603,16:0.005526089749309887,flood:0.005499270264761222,us:0.00515514065370328,november:0.005016426472348523,29:0.004609752750668837,08:0.004200639613743328,31:0.0035254490525340352,sindh:0.0030604413211911814}
{pakistan:0.03991629706649505,2010:0.03426152816770501,text:0.02690119599571543,toggle:0.025081061507166293,food:0.019082257534891626,download:0.018533014193508696,pdf:0.017873593802313247,map:0.01496813074187688,humanitarian:0.014693976085320195,mb:0.013856476206341017,affairs:0.012437137051071741,un:0.012038461206520072,report:0.011945486107781485,world:0.011460773636527696,programme:0.011183393238259332,logistics:0.010826312220654938,1:0.010525338481630918,floods:0.00827613141541113,cluster:0.008092140218143836,3:0.007920850652348401,countries:0.0076960283429378315,agency:0.007344709655783836,office:0.007106866317857613,dec:0.006926791077185123,disasters:0.006292427424894498,coordination:0.00607406559300363,2011:0.005911443649990518,development:0.005907117958735016,emergency:0.005099286187243625,us:0.005070614683249556,management:0.0050372512518469725,more:0.004963859777898018,jul:0.0047637523927612085,international:0.004698134936683764,human:0.004651856496258415,disaster:0.004635248346419886,affected:0.004634991019885566,most:0.0044293781055491175,flood:0.004381101572242141,2:0.0042485399034264005,nov:0.004186608595851641,situation:0.004128892240440089,help:0.004018073671280745,overview:0.0038997941406296683,apr:0.0038709356304439963,content:0.0038110273800914976,feb:0.003597423129348383,september:0.0035953783839213042,wfp:0.0035645172306925173,related:0.003558653987486583}
{pakistan:0.037045226143740784,2010:0.01687736216452028,floods:0.014964960128988325,aid:0.013134838054492164,report:0.011075144427889977,flood:0.010504983167510407,toggle:0.009706979199549699,humanitarian:0.008929411985992407,text:0.008811820418980857,people:0.00833667189806043,has:0.007832425495020782,million:0.0076471437829375485,affected:0.007574676117908955,european:0.0074367396708994015,france:0.007262746274651032,presse:0.006895853346032563,agence:0.006622276976076286,post:0.006278856828132624,relief:0.005818051077632951,1:0.005576670705127672,frontier:0.005386974299280622,commission:0.005279714321279573,said:0.005150278448528431,have:0.00496509580027466,emergency:0.004548296069713774,from:0.004475631844345916,august:0.004207672940226595,response:0.004183107828668106,assistance:0.004120448279381373,department:0.004119111541831122,government:0.00399536172557425,us:0.0038388201793087165,only:0.0038084669758719682,been:0.0036707158111761854,monsoon:0.0033914281465630375,food:0.0032899566715887314,service:0.003285424891648712,more:0.0032546668075999967,areas:0.0032193214525996715,afp:0.0031747038645635953,victims:0.0031575661180389633,over:0.0029965537506641523,italy:0.002975781096652381,may:0.002973481964038393,aug:0.002967174050712107,sep:0.0029035311194498953,development:0.002881746141044213,minister:0.002824812230775015,disaster:0.0027840845733145872,water:0.002771852956755487}
{pakistan:0.039428068898961124,1:0.02944609629313516,international:0.015908530214662573,text:0.01346313381400726,million:0.013221804178546646,floods:0.01207642446793392,red:0.01203707373051496,disaster:0.011729142024277923,2010:0.011002350242200814,appeal:0.010745207327672536,emergency:0.009487797957695367,2011:0.009402980616713297,cross:0.009292598859037493,people:0.008352431172691703,organization:0.008235627678584989,flood:0.008189274986378742,world:0.007936094228480465,3:0.007129479809873076,situation:0.006973043325725762,download:0.006962887310404294,humanitarian:0.006906455201680468,affected:0.0068977847881409576,year:0.006498651903165126,jul:0.006400120704690472,4:0.006386566726531265,iom:0.005877879109652633,migration:0.005779329415187414,one:0.0057403725649479405,2:0.005667518479663437,relief:0.00538197320412906,report:0.0052040389392752915,toggle:0.004715884278759516,aug:0.004602851465172791,recovery:0.00456238562715664,management:0.004480513914817488,monsoon:0.004416910613427147,handicap:0.004263705994384215,families:0.004088191769099965,over:0.004054399016311029,flooding:0.00400344287099928,government:0.003805468358725247,august:0.003671949303534964,kb:0.0035688576761011112,church:0.003495516607243179,crescent:0.003472226918901887,12:0.003221281711861918,5:0.0032116048418350004,us:0.003153056385179759,other:0.003050704498560007,help:0.0027976304902693327}
{pakistan:0.04980914190223416,2010:0.02335811009152676,flood:0.02206602378111432,people:0.017415910484498316,have:0.01673360666617254,red:0.016306252572771775,crescent:0.012889226494807917,floods:0.012408075467200045,affected:0.011112167945429793,food:0.009742208669922765,been:0.009565417662901381,society:0.009373529306943313,report:0.008612061661358862,has:0.008263851209065427,toggle:0.008077190316228293,text:0.006884071549472799,relief:0.006881884027862145,water:0.0065731133772236475,support:0.006408851483219716,icrc:0.006309863653643555,movement:0.005893928248205514,aug:0.0058707424462578995,swat:0.005295436236015172,vision:0.005227886762712862,province:0.005044060084676646,its:0.005039006979648959,partners:0.005016096172095127,prcs:0.004951130845244379,from:0.004691840164234334,ifrc:0.004537219003400182,up:0.004504483647451733,emergency:0.004406013654505432,still:0.004388997470356619,monsoon:0.004360079573950004,items:0.004233880209840003,country:0.004183854374119726,all:0.003973681270062509,river:0.0038542470147250505,world:0.0038474610635304703,school:0.003717388651936875,reports:0.00366732066035919,july:0.00364108570092335,reached:0.003459527705572926,cross:0.0034554869950448653,high:0.003417394306970722,dec:0.0034110173645039397,pdf:0.0033792208865877534,10:0.003376937878013892,over:0.0033604601594875096,according:0.0033359486508375367}
{i:0.015732475459511133,you:0.00845543761651489,we:0.008387497963762201,have:0.008045901770004535,from:0.006887837212359951,all:0.005325849434712203,he:0.005217943935721599,posted:0.0048743154093408006,can:0.004622113401865775,so:0.004392718970583092,one:0.004329254681378133,my:0.004321801641910054,what:0.004311600029385403,his:0.003950784338353279,who:0.0038284377402643404,has:0.0038005750372194216,had:0.003670197127989601,our:0.0035215982744185104,do:0.0034721870775469245,am:0.0033976809185235156,about:0.003326531852568396,islam:0.003250498319561409,ago:0.003226653196236665,time:0.0030849323316769453,when:0.003082124994699135,10:0.0030611141277863143,9:0.003043900049381107,more:0.002990214277735638,like:0.002964709511445455,people:0.0029402844749289855,us:0.002884362207012011,pm:0.002876720919887895,would:0.002855847299376862,which:0.0028189059644860267,them:0.0027594832222390623,up:0.0027280809495892917,been:0.0027172349825872444,just:0.0027087037030207478,out:0.0026890785867198625,some:0.0026703765377124704,comments:0.0025724551885958516,any:0.0025214794797407225,me:0.0024472875496575745,should:0.002441279793374161,also:0.0023646970353170395,how:0.002364381445919817,only:0.0023392367746165113,11:0.002316338194967178,other:0.0022969643876554016,were:0.00223933223016951}
