{more:0.011214993538980984,news:0.009135941114439907,2011:0.006611340073480278,world:0.00646796830739884,your:0.006146836721438797,from:0.005985129576444114,weather:0.005925147016299773,us:0.00591736117011625,pictures:0.005845323342960212,about:0.005718478447243534,blog:0.005694860404918427,have:0.005576536894065864,our:0.005492313047313795,rain:0.004657662958809485,posted:0.004479348603060494,recommended:0.004176997832058676,comments:0.004070055117194331,latest:0.0039372154693106225,cet:0.00391630972422063,read:0.00381305142925628,business:0.0037661557642892363,guardian:0.003700520721142996,you:0.003699601566430834,written:0.0036871155011288723,september:0.003672130313684068,sky:0.0036302643861563758,up:0.0033495835308640773,flooding:0.0032728976812249912,talk:0.0031939166447352563,20:0.0031862734684927857,life:0.0030666810469651786,all:0.0029980373104023022,we:0.0029405940127420586,17:0.0029382181130400632,i:0.00291354521116576,he:0.0028793731572533112,16:0.002790727597504336,10:0.002776197928226003,11:0.0027366420467409155,first:0.002722864644822863,comment:0.002720878534109853,tech:0.0027099887567997153,floods:0.0026692530591236885,euronews:0.0026686403045243627,week:0.002591712714418165,most:0.002577646780565892,pm:0.002565422373004654,guardian.co.uk:0.00255386791027229,over:0.0025433528681223284,last:0.0025022954152967183}
{news:0.012008928451712031,china:0.008883401330282944,us:0.008511318046729617,your:0.00845997633242221,more:0.007008399192347624,have:0.006528094504017282,has:0.006474018890514794,2011:0.006101458993840332,said:0.005675098529409337,people:0.005615278939277765,all:0.005321782119189844,video:0.004681392554756202,23:0.0046744067040835,than:0.004464775263146375,floods:0.004265791693771403,from:0.004234220841866421,world:0.004059553754743386,year:0.0039339642679206656,he:0.0038100593735660377,flooding:0.003798764993245975,flood:0.0037481194252988325,pictures:0.003040100458645332,other:0.002977297035952204,ticker:0.0029412688351171897,after:0.002930037033094201,control:0.0028531657248350192,were:0.0028440868607199064,up:0.002837991074610015,add:0.002818516268649306,million:0.0026874727688322637,would:0.0025908169865829648,business:0.0024571746520797165,email:0.002354136058286259,send:0.002324490777034677,1998:0.0023177315020676604,liu:0.0023133272665584142,missing:0.0023068064761617513,tv:0.0023002486570590976,our:0.0023000739803108014,national:0.0022852117944582914,contact:0.0022718910418818832,facebook:0.002195812466822037,ninemsn:0.0021855386660043206,vote:0.002178970464114002,sport:0.0021355208079404634,yangtze:0.002121245745081405,worst:0.0021208984938559895,so:0.0021188781777774324,over:0.0020895684728611534,china's:0.002078115742074895}
{news:0.06708680249610291,industry:0.04091574409429951,central:0.03379917955634902,asia:0.033086955955471356,2011:0.02448343060455162,sep:0.01914072001557388,europe:0.015090555830333368,ein:0.013916339633777605,cancer:0.011814422543079335,daily:0.009745839919946724,energy:0.008570044056236278,business:0.007709623270899325,21:0.007246224200434425,u.s:0.007027642834039715,20:0.006906486440953713,new:0.0062229071734849085,brain:0.006143384301732975,22:0.006125293247409705,africa:0.00605055385115744,today:0.005884171693287211,shell:0.005541075401920635,america:0.005366135990359548,east:0.004858505711928575,trade:0.003991925761820686,newsworld:0.003951805304720803,north:0.0038614590308142017,all:0.0038151086526395828,about:0.0037146648863809147,gas:0.003499165285133977,todayfood:0.003489264028570669,media:0.003480415651122151,south:0.003406769188940159,15:0.0033160240030672707,todayinternational:0.0033107629150667356,get:0.0032490044862631675,rights:0.003213844965442615,see:0.0032035775921347882,professionals:0.0031708494338328953,16:0.0030606655336156375,world:0.0029745847388164327,free:0.0029632897042364686,you:0.0029555231984907844,publications:0.002919683101756045,oil:0.0029083813228316536,politics:0.002879759268690818,cis:0.002663866917222986,18:0.0025908977302967415,press:0.0025384805834182105,services:0.0024926481227703894,power:0.0024650706344421795}
{views:0.013429180967416795,september:0.010145470839367577,more:0.00998347254419029,your:0.008982432426421735,1:0.007028153925455827,3:0.006887416624802462,2011:0.00584961473513147,press:0.005678345674208701,read:0.005523000640628797,sign:0.0052751299264213,from:0.005131103908103737,0:0.005024640224161824,comments:0.00502188606259978,blog:0.0049706275323846945,release:0.004917140748617792,email:0.004686030312757594,news:0.004628762122471449,business:0.004559512934329131,12th:0.004476648847821715,you:0.0044610544874885555,2:0.00438787572106818,recommended:0.0038061564384671343,pm:0.003786246119247117,written:0.0037241019526973096,20:0.0036997548684323824,all:0.0035927433968073698,can:0.003588341986261955,12:0.0035152711347253575,up:0.003450712982710943,has:0.0032195142652525622,video:0.0031858688028920342,15:0.0031628316225780946,personal:0.003068580884746209,sky:0.0030543289033573783,our:0.0030206202480926388,new:0.00299928313634296,have:0.0029969544919674794,free:0.002962916269259642,19:0.002961920278105031,18:0.002903394946871202,blogs:0.0027462583406584287,months:0.002711000232303429,17:0.0026526129753377,21:0.002633162455400622,popular:0.0025966088627998487,11:0.002590718406776456,7:0.0025853727143045984,i:0.0025408587094225468,loading:0.0024989030950163037,wsj:0.002471994408986398}
{from:0.02898102844027782,china:0.025594359564127058,across:0.02348218169675119,main:0.021968502977007507,reading:0.02133641297119833,stations:0.01999526445115323,2011:0.01779759404199979,toyota:0.01684484000399775,electric:0.016171664080501472,22:0.015651091836884613,car:0.01196109249691114,august:0.01149473243339259,hybrid:0.009716777655287242,september:0.00936924921655918,cars:0.008614406589290455,news:0.008219122135429874,denver:0.007265530906720642,colorado:0.007000157059915101,gm:0.006859472847735093,automotive:0.006805115530467905,09:0.006381877856169983,july:0.00635082443017767,prius:0.006333952305427369,11:0.005435920894400589,15:0.005247511207530514,12:0.004690144647111923,13:0.004486952310097443,7:0.00439828703962761,18:0.0043639141481862645,may:0.004145427405991094,2012:0.004045092189294031,bmw:0.003991139422166627,auto:0.00393191626461931,more:0.0038607475116067083,24:0.003802895815621956,vehicle:0.00366977421059906,19:0.0035851972687573814,models:0.0035679287046425545,01:0.003133891199650333,saab:0.003059030667326303,17:0.0030213294415686476,10:0.0029861401127313854,v:0.0029344938616687414,all:0.0028903893270314884,says:0.0027902893216307395,25:0.0027450507285387625,21:0.0027206427801411445,jobs:0.0027076848033885416,vehicles:0.002671389352929972,pickup:0.002653882217059977}
{like:0.02849520295327708,china:0.028392368905340203,people:0.028310041468321754,0:0.01829536742997333,tour:0.016252256311124976,facebook:0.015970385974390933,your:0.011549188858629893,wikipedia:0.010487720726052719,from:0.009783879570293473,about:0.008742235536235737,1931:0.008342098881559117,days:0.008251082877143526,travel:0.007810418790838673,share:0.00678036237396497,you:0.0066485134342619346,pages:0.006419305027424355,page:0.0063016176188978755,create:0.006149648825648289,friends:0.006059983648937279,others:0.005984775992525795,thishurricane:0.005667477152475067,hours:0.005498993730374936,terms:0.005496354901032749,comment:0.005462745506300646,help:0.0053865610843093666,yangtze:0.005357828534837052,tours:0.005338000726603672,find:0.00532446089541609,hurricane:0.005155734338404198,us:0.005014379153112427,privacy:0.004799714993232799,developers:0.004669577390363813,english:0.004664061750720977,mobile:0.004564516626937419,helps:0.004531170359988811,http:0.004466486391319518,advertising:0.004441112972694679,2011:0.004386708943275697,post:0.004285435855651438,connect:0.004257285584483486,sign:0.004169913586355184,me:0.004048302906414434,careers:0.0040283136436550055,new:0.004001204324760105,logged:0.003976243253493472,badges:0.0037919672666984743,inforgot:0.003778305732015876,emailpasswordkeep:0.003778305542545054,this.view:0.0037782965432101114,wapo.st:0.00377814820454636}
{june:0.023860301615258896,2011:0.02203105938177418,china:0.016348160463619067,people:0.014807082375813976,from:0.013069271335261905,floods:0.011617078165993703,province:0.011132505841620935,rains:0.008675295308467905,more:0.008244274665242045,news:0.00821967938236486,flood:0.007412052717377087,said:0.007409247998436435,photo:0.007299716652498016,china's:0.006943023613922886,flooding:0.00671252945017617,have:0.006712115409374178,southern:0.006334965413992536,river:0.006061816242355979,missing:0.005886643757689483,ap:0.00577232924064738,central:0.005669929462077898,reported:0.0054526758043774055,were:0.005385540520758061,killed:0.005329030283483474,xinhua:0.005298679205683804,drought:0.005250273514224481,rain:0.005225905318902568,city:0.00482794979970786,south:0.0047581254696528455,water:0.004580185627484717,million:0.004461318760791423,than:0.004452004173327386,hit:0.004363944678583722,had:0.004271659274063274,been:0.00423601506592944,http:0.0041432364555489985,torrential:0.0041175320637257375,dead:0.004034862755571154,reuters:0.003994849487453772,10:0.003961982364551346,zhejiang:0.0038914866082666575,evacuated:0.003864563377634082,heavy:0.0037216226570602313,has:0.003655122588717753,areas:0.003609972635326114,parts:0.0035038058087951732,east:0.0034822300353132465,triggered:0.003451017417024187,homes:0.003341423781284158,least:0.0032624692340986307}
{news:0.03620456733566329,2011:0.032863494096905636,industry:0.030035414543318442,sep:0.028666356571005535,22:0.026895240656286987,energy:0.023762550229686204,power:0.01659814331049006,ein:0.010796239561459134,u.s:0.007609302837752384,solar:0.007046868647232906,plant:0.005939782296722658,nuclear:0.005680298563952599,new:0.005523225920059031,today:0.005399814586816596,daily:0.004893748285851518,get:0.004893332127032682,free:0.004862218299860642,business:0.0048266162867768615,africa:0.00472604536579778,18:0.004554024001780265,all:0.004415768694768724,15:0.004293562121043127,16:0.004267103597510915,south:0.004217516250166085,21:0.004168661869600369,pr:0.004013570929809673,newswire:0.0039724647428509945,change:0.0037364635132247463,central:0.003719356812818071,climate:0.0036443202989652258,ethanol:0.0035279531096822745,global:0.0033737188204817155,electricity:0.0032061035354904593,east:0.003111830646930662,services:0.003110664113626071,trial:0.002995546856775784,19:0.0029076110505423104,see:0.0028428910644594315,warming:0.0028293617822457958,professionals:0.002786842263283685,commentary:0.002781677280200824,gas:0.002768299483645374,monitoring:0.002763241609486508,wind:0.002709241553901722,america:0.0026486683466736675,12:0.002607754327638081,rothstein's:0.0025796514766865566,group:0.002552430640508881,plants:0.002548408711657323,about:0.0025411801076655307}
{industry:0.04189644073779359,news:0.040069129047638104,2011:0.03333991128202649,free:0.025993763379364168,trial:0.02562385941957864,sep:0.024457906222049408,22:0.02439741978602582,up:0.02022394207916809,today:0.017802908299543937,sign:0.014065246859164151,ein:0.013114055186012804,daily:0.01118743244242619,phone:0.0076468734471047736,business:0.007540982775443167,u.s:0.004958797904415419,autism:0.0047485261189673675,11:0.004723674503572727,get:0.004569074507040353,services:0.004495255474378725,energy:0.0038504668778119597,consumer:0.003804154497041351,mobile:0.0037601378007626023,all:0.0035933735601685513,from:0.003581895059580571,consumers:0.003561672861095794,media:0.003239456731360722,see:0.00320135052199988,trade:0.0031797080760896045,15:0.0029655303564430327,new:0.002884574284880258,textile:0.002823881020367236,marketwire:0.0027655032708483614,10:0.002726641742256922,cell:0.0027176650586151134,professionals:0.002696155940101436,pr:0.0026803900618556876,newswire:0.0026485142865847263,rothstein's:0.0025834185006755085,inc:0.002540011916125017,commentary:0.0025182201602194395,publications:0.002462672632809117,13:0.002433593506231867,power:0.00241290178824145,joe:0.0024037829781152617,list:0.0024013056658551326,cancer:0.002342008771631589,more:0.0023372469142294264,politics:0.002324711312221947,group:0.0023209694350828265,research:0.002319887146285403}
{1:0.010682756320988022,news:0.008249617901775762,new:0.008237351530712042,2:0.0071590176531522234,from:0.006961359856119049,islands:0.00685162217067187,0:0.005649695387166727,feed:0.0052232550665655625,3:0.004036178135810843,click:0.0039088436850947365,independent:0.00384235487925888,business:0.0038348488912646516,search:0.0037794082598656027,republic:0.003434201684927048,uk:0.0034242956286790385,us:0.003353209402227052,home:0.0033467263099122273,jobs:0.0032446531370751066,online:0.003225875482636792,rss:0.0028988413441750982,world:0.002715133294910756,grab:0.0026509916046487856,saint:0.0026438239219078283,more:0.002639755286154342,property:0.0026366966560087564,best:0.0025819072987233118,health:0.0025021861712976492,free:0.0024985100947931974,job:0.0024804017439212698,4:0.002400789643576883,travel:0.002334989201334533,times:0.0022937432523859286,tv:0.0022637500715960495,market:0.0022633518742304856,united:0.002255416726451971,10:0.0022531303900483954,your:0.0021906642989932695,5:0.0021810995338389177,island:0.0021606640756297434,fashion:0.0021136952247123985,compare:0.0020539099360481366,finance:0.002050174465852208,after:0.0020259872787187915,guinea:0.0019893696839504505,else:0.00196898800967668,9:0.0019620787254275573,over:0.001946438021061883,video:0.0018845477232776243,find:0.0018391948242064955,site:0.0018279690240656512}
{news:0.06897595588795863,22:0.03865739023857845,sep:0.03186702147064709,industry:0.025830889452087082,2011:0.023703631483831554,daily:0.016573799019803114,cola:0.011769679460417876,ein:0.011046152380721529,u.s:0.010110436557706444,europe:0.009896217554983572,central:0.009749147535900832,south:0.007683770133185014,pr:0.007302410128347513,newswire:0.007298500393272865,trade:0.007284451766717203,business:0.007197761746124619,africa:0.006770237595073978,asia:0.006769340360508104,all:0.006663495033737515,free:0.006334015912831131,energy:0.0062074075805290145,get:0.0053564749777183646,monitoring:0.005121759631902191,today:0.004818092932719053,coca:0.004421192019773035,group:0.004410239692987966,18:0.004216468763800679,professionals:0.0041991840938144795,from:0.004198264133223472,16:0.004043163710947158,north:0.004007380917488855,new:0.004006414688938688,services:0.003961991566396225,see:0.003939682662798268,15:0.0039051829782430943,newsworld:0.0038842681363661707,trial:0.0037120186926353034,13:0.00354678556077617,todayfood:0.0033786654137401046,waste:0.0033599036880827726,technology:0.0031411847972513235,cis:0.0030704418288256896,read:0.003055426260418592,press:0.0029137361937086434,rothstein's:0.002854628076099942,service:0.0027822526837422206,recycling:0.002672150844090262,west:0.0026344792298796157,first:0.0025734566776976784,atlantic:0.0025575146913205254}
