{rainfall:0.02480442540854864,hours:0.0229111504320566,heavy:0.02122839358852871,more:0.01935063432041093,rain:0.019032961097612433,atlantic:0.017168415411013348,12:0.016752875543379293,inches:0.016550921927213743,associated:0.012917142177007216,august:0.012154998377284742,month:0.011874723184950933,mashable:0.011772783080109149,rains:0.011643522392710833,from:0.011573906608403904,have:0.011452661766750593,across:0.011266637170033674,mid:0.011109216561079568,heaviest:0.010022459806158027,summer's:0.00959180504569136,social:0.009380015440877795,coming:0.009001380680950997,just:0.008858987413386504,region:0.008433423300405415,media:0.007880587043878949,after:0.007834215737060965}
{rain:0.025156758686660192,inches:0.021664948346600245,heavy:0.019630428375732326,hours:0.01831119937524979,rains:0.01758996307343336,rainfall:0.016448133651866308,image:0.015495148322194646,from:0.013515992852893042,fell:0.01269125342214458,few:0.012260638123055256,have:0.011945292264563458,mashable:0.011412392786363124,mid:0.01070356972284743,water:0.010485840096840142,cars:0.010193948545562591,what's:0.010147784082416691,press:0.01013841310625754,atlantic:0.009604780738679188,just:0.009177310518917708,events:0.008986635110945416,aug:0.008914289555587202,tuesday:0.008820918381605362,12:0.008390934207696423,summer's:0.00829283023571958,all:0.007611415224417934}
{columns:0.017777225965748048,blogs:0.015373008047757219,13:0.010577249158026384,pic.twitter.com:0.010203617389417819,hours:0.010160199699028389,d.c:0.009641001471029273,flooding:0.008805564179979393,post:0.008502671673217596,university:0.007122498613635703,politics:0.007117637479631541,moisture:0.0067270389373966935,capital:0.006687979993131488,radar:0.006630364658283326,baltimore:0.006435038158822609,ferguson:0.006427494728633752,dance:0.005956218494754043,samenow:0.005852244058550797,virginia:0.005687150323113927,way:0.005685982073375456,shared:0.005485178202394598,gang:0.005466876371214133,events:0.005465338501137201,water:0.0053986339051401225,rainfall:0.005265785422818884,jason:0.005200826390570748}
{goes:0.06053216272022189,satellite:0.02857023566487668,blog:0.027267827986219087,2007:0.02676220970050874,december:0.020080658210912188,august:0.019781198571155123,13:0.019581564325630713,april:0.019281152395001087,images:0.01845323357908342,november:0.018271840625299633,march:0.017476519421876068,2012:0.016913839533349583,precipitable:0.013827447433236545,february:0.013388773316377825,cimss:0.013211964352376947,october:0.013179379148962497,2008:0.0131234490023121,may:0.012312636392327651,january:0.011849148470273116,blogs:0.011843928214964267,r:0.01176162059482964,animation:0.01164371309265646,over:0.011356409432757144,2010:0.010993830365328505,water:0.01067041698158455}
{inches:0.026211519858074853,flooding:0.022552638483733723,rain:0.01788841764633901,newsday:0.016728166173557654,rainfall:0.01638779033611665,morning:0.01582878838833729,wednesday:0.015684849198609185,13:0.015665526475016157,8:0.013105238099343853,had:0.011055730405809231,full:0.009869802265358862,water:0.009605055412056663,from:0.009578921454546974,a.m:0.00882465336643909,said:0.00873962517079875,flooded:0.008390363065210567,were:0.00797351625643225,am:0.007268301798709769,roadway:0.0071916746198394735,counties:0.00707489153015482,outages:0.006941475175166738,business:0.006926491487563536,falls:0.006558903730981304,suffolk:0.006529646752682334,police:0.0065154961184176715}
{flooding:0.015737134450421263,said:0.015618689290796777,shut:0.014470929372668686,rain:0.014358128338051099,from:0.01309842589482087,were:0.012819245519524904,news:0.01273299055139285,i:0.012595300007902195,still:0.011090887519459566,all:0.010426982996014522,water:0.009918947307481303,have:0.00975236446581615,some:0.008950911738275143,tv:0.008596524884844832,heavy:0.007683150011599144,photos:0.007568957359015305,wednesday:0.007511171969755326,flood:0.007244980436868018,2:0.006802856505344059,town:0.006701293946971515,damage:0.00659365252554362,flooded:0.006542952911427829,high:0.00643087826093892,sunrise:0.006148335415386932,airport:0.00594774107357846}
{rainfall:0.06561918606398204,august:0.04993351335356962,set:0.046878698706888995,national:0.037883344028933306,inches:0.034287169108901124,ny:0.033411004064734504,maximum:0.02746078756256198,today:0.026540009292590802,service:0.025179480348542806,13:0.021941933307295387,updated:0.021252369110758024,breaks:0.01869926213790474,monthly:0.018636567853672372,reports:0.018620153786011513,month:0.01851468986659624,pm:0.018368622207365962,hour:0.017239161384492357,24:0.016273862629476485,preliminary:0.014765836606078017,nwschat:0.014544206677256503,broken:0.01380870758326269,airport:0.011749963855718817,macarthur:0.011672243825262803,event:0.01125730088492607,noaa's:0.0109695060745755}
{min:0.023330081312832297,mph:0.018823377912206427,news:0.018294348803667992,avg:0.017375607871349757,12:0.01659419345368765,our:0.01602891905093812,more:0.015191524570531679,teachout:0.013265442108124529,sports:0.009460028475345127,ny:0.008684573009953598,fire:0.008331899849890977,port:0.008233116090127352,1:0.00788926418300202,first:0.007390759379418622,tv:0.007315650886436217,from:0.007118186377075569,again:0.007107739131680141,suffolk:0.006937327212232737,county:0.006902014653897041,peanut:0.006877014321282674,pd:0.006874619881609842,pkwy:0.00676551648911182,centrereach:0.006624817915030243,all:0.006615966008557905,stumbles:0.0064749151732887015}
{rain:0.05135657764331473,inches:0.0317437961633682,from:0.028342443428051468,heavy:0.02563499151444881,rainfall:0.019865764914813813,water:0.01838065135400195,have:0.01699194396419022,hours:0.014681282248350969,august:0.013674236248907673,out:0.012979395853660968,baltimore:0.01285568379170835,wednesday:0.012484638237549375,13:0.012252094042674216,storm:0.011432607396408532,just:0.011423482668193319,after:0.01134295811031734,fell:0.010201168374389053,one:0.009948883030751546,city:0.009711765817444087,airport:0.009512923916136885,time:0.009247477164487308,cars:0.008872029764857658,flash:0.008797589569803537,a.m:0.008360869895613245,across:0.008208742498994458}
{inches:0.04276315897665471,flooding:0.040181367241372876,heavy:0.031828892797178904,rainfall:0.030934999578273694,wednesday:0.027528778692641247,said:0.026383200032751828,cars:0.021759802612940134,morning:0.021247115964398284,town:0.020088435029995667,road:0.019598266100201225,flooded:0.016867805916575503,across:0.01682509965968197,rain:0.016560771039980434,august:0.01571669970282912,were:0.014437388762628664,after:0.013708033788526027,6:0.01319731705080795,just:0.012998704991339925,rescued:0.010738409909871544,occurred:0.010596223458422784,tuesday:0.010589424996006434,75:0.010514363015869204,section:0.01031491662199955,follow:0.010025980022924284,along:0.009918036393363056}
{satellite:0.025743924150639943,2012:0.02470817554866651,may:0.024336727496212483,2009:0.02364055364129022,2008:0.022678998469110825,blog:0.0222695482397668,october:0.022118401488681244,april:0.02175008391510848,august:0.021496931967249493,cimss:0.020784079346250057,13:0.020145683992322017,september:0.019658375986312898,2011:0.019290691288297118,2007:0.018656370603665488,march:0.018362997385055514,2013:0.018197159766147337,november:0.01692910825297946,july:0.016123201966199215,ground:0.015633352233501097,january:0.015173262862988373,imagery:0.014146020456608455,r:0.013618335462248441,december:0.013254167207087959,2010:0.011341196799514935,images:0.010772059346078021}
